FILENAME,DECISION
U11001_124.jpg,YES
U11001_125.jpg,NO
U11001_127.jpg,NO
U11001_162.jpg,NO
U11001_273.jpg,NO
U11001_297.jpg,YES
U11001_341.jpg,NO
U11001_343.jpg,NO
U11001_360.jpg,NO
U11001_371.jpg,NO
U11001_380.jpg,NO
U11001_423.jpg,YES
U11001_463.jpg,NO
U11002_101.jpg,YES
U11002_150.jpg,YES
U11002_167.jpg,YES
U11002_17.jpg,YES
U11002_180.jpg,YES
U11002_292.jpg,YES
U11002_312.jpg,YES
U11002_340.jpg,YES
U11002_353.jpg,YES
U11002_40.jpg,YES
U11002_464.jpg,NO
U11002_63.jpg,NO
U11002_97.jpg,YES
U11003_112.jpg,NO
U11003_174.jpg,YES
U11003_185.jpg,YES
U11003_239.jpg,YES
U11003_260.jpg,NO
U11003_268.jpg,YES
U11003_270.jpg,NO
U11003_318.jpg,NO
U11003_333.jpg,NO
U11003_429.jpg,YES
U11003_45.jpg,NO
U11003_473.jpg,YES
U11003_84.jpg,YES
U11004_113.jpg,YES
U11004_116.jpg,YES
U11004_133.jpg,NO
U11004_142.jpg,YES
U11004_161.jpg,NO
U11004_206.jpg,NO
U11004_211.jpg,YES
U11004_397.jpg,YES
U11004_410.jpg,YES
U11004_421.jpg,YES
U11004_46.jpg,YES
U11004_59.jpg,YES
U11004_61.jpg,NO
U11005_2.jpg,YES
U11005_202.jpg,YES
U11005_213.jpg,YES
U11005_228.jpg,YES
U11005_230.jpg,YES
U11005_244.jpg,YES
U11005_259.jpg,YES
U11005_323.jpg,YES
U11005_36.jpg,YES
U11005_5.jpg,NO
U11005_66.jpg,YES
U11005_73.jpg,YES
U11005_87.jpg,YES
U11006_12.jpg,YES
U11006_139.jpg,NO
U11006_149.jpg,YES
U11006_154.jpg,YES
U11006_179.jpg,NO
U11006_184.jpg,YES
U11006_208.jpg,NO
U11006_276.jpg,NO
U11006_277.jpg,NO
U11006_409.jpg,YES
U11006_479.jpg,NO
U11006_58.jpg,YES
U11006_60.jpg,NO
U11007_168.jpg,YES
U11007_282.jpg,YES
U11007_288.jpg,YES
U11007_291.jpg,YES
U11007_293.jpg,YES
